,index,interval,mc,mn,quarterbeats,duration_qb,mc_onset,mn_onset,timesig,staff,voice,label,alt_label,globalkey,pedal,chord,numeral,form,figbass,changes,cadence,phraseend,chord_type,globalkey_is_minor,chord_tones,added_tones,root,bass_note,special,pedalend,volta,harmony_layer,regex_match
0,0,"[0.0, 1.0)",1,0,0,1.0,0,1/2,3/4,2,1,C.V{,,C,,V,V,,,,,{,M,False,"(1, 5, 2)",(),1,1,,,,,
1,1,"[1.0, 4.0)",2,1,1,3.0,0,0,3/4,2,1,I[I,,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
2,2,"[4.0, 5.0)",3,2,4,1.0,0,0,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
3,3,"[5.0, 6.0)",3,2,5,1.0,1/4,1/4,3/4,2,1,V2(9)/V,,C,I,II2(9),II,,2,9,,,Mm7,False,"(0, 2, 6, 3)","(4,)",2,0,,,,,
4,4,"[6.0, 7.0)",3,2,6,1.0,1/2,1/2,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
5,5,"[7.0, 10.0)",4,3,7,3.0,0,0,3/4,2,1,viio43,,C,I,viio43,vii,o,43,,,,o7,False,"(-1, -4, 5, 2)",(),5,-1,,,,,
6,6,"[10.0, 11.0)",5,4,10,1.0,0,0,3/4,2,1,I,,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
7,7,"[11.0, 12.0)",5,4,11,1.0,1/4,1/4,3/4,2,1,I(9),,C,I,I(9),I,,,9,,,M,False,"(0, 4, 1)","(2,)",0,0,,,,,
8,8,"[12.0, 13.0)",5,4,12,1.0,1/2,1/2,3/4,2,1,I],,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
9,9,"[13.0, 16.0)",6,5,13,3.0,0,0,3/4,2,1,V65/V,,C,,II65,II,,65,,,,Mm7,False,"(6, 3, 0, 2)",(),2,6,,,,,
10,10,"[16.0, 19.0)",7,6,16,3.0,0,0,3/4,2,1,V(64),,C,,V(64),V,,,64,,,M,False,"(1, 0, 4)",(),1,1,,,,,
11,11,"[19.0, 22.0)",8,7,19,3.0,0,0,3/4,2,1,V7,,C,,V7,V,,7,,,,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
12,12,"[22.0, 24.0)",9,8,22,2.0,0,0,3/4,2,1,I[I(6#4#2)},,C,I,I(6#4#2),I,,,6#4#2,,},M,False,"(0, 9, 6, 3)",(),0,0,,,,,
13,13,"[24.0, 28.0)",9,8,24,4.0,1/2,1/2,3/4,2,1,I|IAC,,C,I,I,I,,,,IAC,,M,False,"(0, 4, 1)",(),0,0,,,,,
14,14,"[25.0, 25.0)",10,9,25,0.0,0,0,3/4,2,1,{,,C,I,,,,,,,{,,False,(),(),,,,,,,
15,15,"[28.0, 29.0)",11,10,28,1.0,0,0,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
16,16,"[29.0, 30.0)",11,10,29,1.0,1/4,1/4,3/4,2,1,V2(119)/V,,C,I,II2(119),II,,2,119,,,Mm7,False,"(0, 2, 6, 3)","(1, 4)",2,0,,,,,
17,17,"[30.0, 31.0)",11,10,30,1.0,1/2,1/2,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
18,18,"[31.0, 34.0)",12,11,31,3.0,0,0,3/4,2,1,viio43,,C,I,viio43,vii,o,43,,,,o7,False,"(-1, -4, 5, 2)",(),5,-1,,,,,
19,19,"[34.0, 35.0)",13,12,34,1.0,0,0,3/4,2,1,I,,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
20,20,"[35.0, 36.0)",13,12,35,1.0,1/4,1/4,3/4,2,1,I(119),,C,I,I(119),I,,,119,,,M,False,"(0, 4, 1)","(-1, 2)",0,0,,,,,
21,21,"[36.0, 37.0)",13,12,36,1.0,1/2,1/2,3/4,2,1,I],,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
22,22,"[37.0, 40.0)",14,13,37,3.0,0,0,3/4,2,1,IV,,C,,IV,IV,,,,,,M,False,"(-1, 3, 0)",(),-1,-1,,,,,
23,23,"[40.0, 43.0)",15,14,40,3.0,0,0,3/4,2,1,V(64),,C,,V(64),V,,,64,,,M,False,"(1, 0, 4)",(),1,1,,,,,
24,24,"[43.0, 45.0)",16,15,43,2.0,0,0,3/4,2,1,V7,,C,,V7,V,,7,,,,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
25,25,"[45.0, 46.0)",16,15,45,1.0,1/2,1/2,3/4,2,1,V7(9),,C,,V7(9),V,,7,9,,,Mm7,False,"(1, 5, 2, -1)","(3,)",1,1,,,,,
26,26,"[46.0, 47.0)",17,16,46,1.0,0,0,3/4,2,1,I[I(94)},,C,I,I(94),I,,,94,,},M,False,"(0, -1, 1)","(2,)",0,0,,,,,
27,27,"[47.0, 52.0)",17,16,47,5.0,1/4,1/4,3/4,2,1,I|PAC,,C,I,I,I,,,,PAC,,M,False,"(0, 4, 1)",(),0,0,,,,,
28,28,"[48.0, 48.0)",17,16,48,0.0,1/2,1/2,3/4,2,1,{,,C,I,,,,,,,{,,False,(),(),,,,,,,
29,29,"[52.0, 53.0)",19,18,52,1.0,0,0,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
30,30,"[53.0, 54.0)",19,18,53,1.0,1/4,1/4,3/4,2,1,V2(9)/V,,C,I,II2(9),II,,2,9,,,Mm7,False,"(0, 2, 6, 3)","(4,)",2,0,,,,,
31,31,"[54.0, 55.0)",19,18,54,1.0,1/2,1/2,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
32,32,"[55.0, 58.0)",20,19,55,3.0,0,0,3/4,2,1,viio43,,C,I,viio43,vii,o,43,,,,o7,False,"(-1, -4, 5, 2)",(),5,-1,,,,,
33,33,"[58.0, 59.0)",21,20,58,1.0,0,0,3/4,2,1,I,,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
34,34,"[59.0, 60.0)",21,20,59,1.0,1/4,1/4,3/4,2,1,I(9),,C,I,I(9),I,,,9,,,M,False,"(0, 4, 1)","(2,)",0,0,,,,,
35,35,"[60.0, 61.0)",21,20,60,1.0,1/2,1/2,3/4,2,1,I],,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
36,36,"[61.0, 64.0)",22,21,61,3.0,0,0,3/4,2,1,V65/V,,C,,II65,II,,65,,,,Mm7,False,"(6, 3, 0, 2)",(),2,6,,,,,
37,37,"[64.0, 67.0)",23,22,64,3.0,0,0,3/4,2,1,V(64),,C,,V(64),V,,,64,,,M,False,"(1, 0, 4)",(),1,1,,,,,
38,38,"[67.0, 70.0)",24,23,67,3.0,0,0,3/4,2,1,V7,,C,,V7,V,,7,,,,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
39,39,"[70.0, 72.0)",25,24,70,2.0,0,0,3/4,2,1,I[I(6#4#2)},,C,I,I(6#4#2),I,,,6#4#2,,},M,False,"(0, 9, 6, 3)",(),0,0,,,,,
40,40,"[72.0, 76.0)",25,24,72,4.0,1/2,1/2,3/4,2,1,I|IAC,,C,I,I,I,,,,IAC,,M,False,"(0, 4, 1)",(),0,0,,,,,
41,41,"[73.0, 73.0)",26,25,73,0.0,0,0,3/4,2,1,{,,C,I,,,,,,,{,,False,(),(),,,,,,,
42,42,"[76.0, 77.0)",27,26,76,1.0,0,0,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
43,43,"[77.0, 78.0)",27,26,77,1.0,1/4,1/4,3/4,2,1,V2(119)/V,,C,I,II2(119),II,,2,119,,,Mm7,False,"(0, 2, 6, 3)","(1, 4)",2,0,,,,,
44,44,"[78.0, 79.0)",27,26,78,1.0,1/2,1/2,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
45,45,"[79.0, 82.0)",28,27,79,3.0,0,0,3/4,2,1,viio43,,C,I,viio43,vii,o,43,,,,o7,False,"(-1, -4, 5, 2)",(),5,-1,,,,,
46,46,"[82.0, 83.0)",29,28,82,1.0,0,0,3/4,2,1,I,,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
47,47,"[83.0, 84.0)",29,28,83,1.0,1/4,1/4,3/4,2,1,I(119),,C,I,I(119),I,,,119,,,M,False,"(0, 4, 1)","(-1, 2)",0,0,,,,,
48,48,"[84.0, 85.0)",29,28,84,1.0,1/2,1/2,3/4,2,1,I],,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
49,49,"[85.0, 88.0)",30,29,85,3.0,0,0,3/4,2,1,IV,,C,,IV,IV,,,,,,M,False,"(-1, 3, 0)",(),-1,-1,,,,,
50,50,"[88.0, 91.0)",31,30,88,3.0,0,0,3/4,2,1,V(64),,C,,V(64),V,,,64,,,M,False,"(1, 0, 4)",(),1,1,,,,,
51,51,"[91.0, 93.0)",32,31,91,2.0,0,0,3/4,2,1,V7,,C,,V7,V,,7,,,,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
52,52,"[93.0, 94.0)",32,31,93,1.0,1/2,1/2,3/4,2,1,V7(9),,C,,V7(9),V,,7,9,,,Mm7,False,"(1, 5, 2, -1)","(3,)",1,1,,,,,
53,53,"[94.0, 95.0)",33,32,94,1.0,0,0,3/4,2,1,I(94)},,C,,I(94),I,,,94,,},M,False,"(0, -1, 1)","(2,)",0,0,,,,,
54,54,"[95.0, 97.0)",33,32,95,2.0,1/4,1/4,3/4,2,1,I|PAC,,C,,I,I,,,,PAC,,M,False,"(0, 4, 1)",(),0,0,,,,,
55,55,"[97.0, 100.0)",34,33,97,3.0,0,0,3/4,2,1,V.V[V7{,,C,II,II7,II,,7,,,{,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
56,56,"[100.0, 102.0)",35,34,100,2.0,0,0,3/4,2,1,I64,,C,II,V64,V,,64,,,,M,False,"(1, 0, 4)",(),0,1,,,,,
57,57,"[102.0, 103.0)",35,34,102,1.0,1/2,1/2,3/4,2,1,viio7/V,,C,II,#io7,#i,o,7,,,,o7,False,"(6, 3, 0, -3)",(),6,6,,,,,
58,58,"[103.0, 106.0)",36,35,103,3.0,0,0,3/4,2,1,V7,,C,II,II7,II,,7,,,,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
59,59,"[106.0, 107.0)",37,36,106,1.0,0,0,3/4,2,1,I64,,C,II,V64,V,,64,,,,M,False,"(1, 0, 4)",(),0,1,,,,,
60,60,"[107.0, 108.0)",37,36,107,1.0,1/4,1/4,3/4,2,1,ii%2/V,,C,II,iii%2,iii,%,2,,,,%7,False,"(1, 3, 0, -3)",(),3,1,,,,,
61,61,"[108.0, 109.0)",37,36,108,1.0,1/2,1/2,3/4,2,1,viio43/V,,C,II,#io43,#i,o,43,,,,o7,False,"(0, -3, 6, 3)",(),6,0,,,,,
62,62,"[109.0, 112.0)",38,37,109,3.0,0,0,3/4,2,1,V7,,C,II,II7,II,,7,,,,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
63,63,"[112.0, 114.0)",39,38,112,2.0,0,0,3/4,2,1,I64,,C,II,V64,V,,64,,,,M,False,"(1, 0, 4)",(),0,1,,,,,
64,64,"[114.0, 115.0)",39,38,114,1.0,1/2,1/2,3/4,2,1,viio7/V,,C,II,#io7,#i,o,7,,,,o7,False,"(6, 3, 0, -3)",(),6,6,,,,,
65,65,"[115.0, 118.0)",40,39,115,3.0,0,0,3/4,2,1,V7],,C,II,II7,II,,7,,,,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
66,66,"[118.0, 118.5)",41,40,118,0.5,0,0,3/4,2,1,I.viio6,,C,,viio6,vii,o,6,,,,o,False,"(2, -1, 5)",(),5,2,,,,,
67,67,"[118.5, 119.0)",41,40,237/2,0.5,1/8,1/8,3/4,2,1,IV6,,C,,IV6,IV,,6,,,,M,False,"(3, 0, -1)",(),-1,3,,,,,
68,68,"[119.0, 120.0)",41,40,119,1.0,1/4,1/4,3/4,2,1,viio,,C,,viio,vii,o,,,,,o,False,"(5, 2, -1)",(),5,5,,,,,
69,69,"[120.0, 121.0)",41,40,120,1.0,1/2,1/2,3/4,2,1,V7|HC}{,,C,,V7,V,,7,,HC,}{,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
70,70,"[121.0, 124.0)",42,41,121,3.0,0,0,3/4,2,1,I[I,,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
71,71,"[124.0, 125.0)",43,42,124,1.0,0,0,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
72,72,"[125.0, 126.0)",43,42,125,1.0,1/4,1/4,3/4,2,1,V2(9)/V,,C,I,II2(9),II,,2,9,,,Mm7,False,"(0, 2, 6, 3)","(4,)",2,0,,,,,
73,73,"[126.0, 127.0)",43,42,126,1.0,1/2,1/2,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
74,74,"[127.0, 130.0)",44,43,127,3.0,0,0,3/4,2,1,viio43,,C,I,viio43,vii,o,43,,,,o7,False,"(-1, -4, 5, 2)",(),5,-1,,,,,
75,75,"[130.0, 131.0)",45,44,130,1.0,0,0,3/4,2,1,I,,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
76,76,"[131.0, 132.0)",45,44,131,1.0,1/4,1/4,3/4,2,1,I(9),,C,I,I(9),I,,,9,,,M,False,"(0, 4, 1)","(2,)",0,0,,,,,
77,77,"[132.0, 133.0)",45,44,132,1.0,1/2,1/2,3/4,2,1,I],,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
78,78,"[133.0, 136.0)",46,45,133,3.0,0,0,3/4,2,1,V65/V,,C,,II65,II,,65,,,,Mm7,False,"(6, 3, 0, 2)",(),2,6,,,,,
79,79,"[136.0, 139.0)",47,46,136,3.0,0,0,3/4,2,1,V(64),,C,,V(64),V,,,64,,,M,False,"(1, 0, 4)",(),1,1,,,,,
80,80,"[139.0, 142.0)",48,47,139,3.0,0,0,3/4,2,1,V7,,C,,V7,V,,7,,,,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
81,81,"[142.0, 144.0)",49,48,142,2.0,0,0,3/4,2,1,I[I(6#4#2)},,C,I,I(6#4#2),I,,,6#4#2,,},M,False,"(0, 9, 6, 3)",(),0,0,,,,,
82,82,"[144.0, 148.0)",49,48,144,4.0,1/2,1/2,3/4,2,1,I|IAC,,C,I,I,I,,,,IAC,,M,False,"(0, 4, 1)",(),0,0,,,,,
83,83,"[145.0, 145.0)",50,49,145,0.0,0,0,3/4,2,1,{,,C,I,,,,,,,{,,False,(),(),,,,,,,
84,84,"[148.0, 149.0)",51,50,148,1.0,0,0,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
85,85,"[149.0, 150.0)",51,50,149,1.0,1/4,1/4,3/4,2,1,V2(9)/V,,C,I,II2(9),II,,2,9,,,Mm7,False,"(0, 2, 6, 3)","(4,)",2,0,,,,,
86,86,"[150.0, 151.0)",51,50,150,1.0,1/2,1/2,3/4,2,1,V2/V,,C,I,II2,II,,2,,,,Mm7,False,"(0, 2, 6, 3)",(),2,0,,,,,
87,87,"[151.0, 154.0)",52,51,151,3.0,0,0,3/4,2,1,viio43,,C,I,viio43,vii,o,43,,,,o7,False,"(-1, -4, 5, 2)",(),5,-1,,,,,
88,88,"[154.0, 155.0)",53,52,154,1.0,0,0,3/4,2,1,I,,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
89,89,"[155.0, 156.0)",53,52,155,1.0,1/4,1/4,3/4,2,1,I(119),,C,I,I(119),I,,,119,,,M,False,"(0, 4, 1)","(-1, 2)",0,0,,,,,
90,90,"[156.0, 157.0)",53,52,156,1.0,1/2,1/2,3/4,2,1,I],,C,I,I,I,,,,,,M,False,"(0, 4, 1)",(),0,0,,,,,
91,91,"[157.0, 160.0)",54,53,157,3.0,0,0,3/4,2,1,IV,,C,,IV,IV,,,,,,M,False,"(-1, 3, 0)",(),-1,-1,,,,,
92,92,"[160.0, 163.0)",55,54,160,3.0,0,0,3/4,2,1,V(64),,C,,V(64),V,,,64,,,M,False,"(1, 0, 4)",(),1,1,,,,,
93,93,"[163.0, 165.0)",56,55,163,2.0,0,0,3/4,2,1,V7,,C,,V7,V,,7,,,,Mm7,False,"(1, 5, 2, -1)",(),1,1,,,,,
94,94,"[165.0, 166.0)",56,55,165,1.0,1/2,1/2,3/4,2,1,V7(9),,C,,V7(9),V,,7,9,,,Mm7,False,"(1, 5, 2, -1)","(3,)",1,1,,,,,
95,95,"[166.0, 167.0)",57,56,166,1.0,0,0,3/4,2,1,I(94)},,C,,I(94),I,,,94,,},M,False,"(0, -1, 1)","(2,)",0,0,,,,,
96,96,"[167.0, 169.0)",57,56,167,2.0,1/4,1/4,3/4,2,1,I|PAC,,C,,I,I,,,,PAC,,M,False,"(0, 4, 1)",(),0,0,,,,,
